"III 
applicable 
respect 
of  a 
third 
party 
to 
vit.  The 
Registered 
owner",""
"III 
who 
did 
not 
have 
any 
involvement 
the 
commISSIOn 
of 
the",""
"offence.",""
"The 
cardinal 
principle 
distilled 
in 
respect 
of 
the 
above 
proposition",""
"is 
in 
the 
case  of  MANAWADU 
.VS.  ATTORNEY  GENERAL-
(1987)",""
"has 
stated 
thus; 
2 SLR-30  which",""
"""If 
the 
owner 
of 
the 
lorry  who 
IS 
not 
a 
party 
to 
the 
case 
IS",""
"entitled 
to 
be 
heard  on 
the 
of 
forfeiture 
of 
the 
lorry. 
If  he 
satisfies",""
"the 
Court, 
that 
the 
accused 
committed 
the 
offence 
without 
his",""
"knowledge 
or  participation, 
his 
lorry  will 
not 
be 
liable 
to 
forfeiture""",""
"III 
The 
said 
salutary 
principle 
was 
also 
observed 
the 
case 
of",""
"ORINTIAL 
FINANCE 
SERVICES 
CORPORATION 
LIMITED 
.VS.",""
"FOREST 
OFFICER 
AND 
ANOTHER-
(2011) 
51 
SLR- 86-
RANGE",""
"which  was 
held 
thus;",""
"""it 
is 
therefore 
seen 
under 
the 
existing 
law 
a 
vehicle 
transporting",""
"if 
the 
owner 
of 
the 
vehicle 
on 
a 
timber 
cannot 
be 
confiscated",""
"th,no-,,'",""
".................. ,e,IJ, 
establishes 
one 
of 
the 
follO'.ving 
balance  of  probability",""
"(1).  That  he 
has 
taken 
all 
precautions 
to 
prevent 
the 
use 
of 
the",""
"vehicle 
for 
the 
commission  of 
the 
offence,",""
"commISSIOn 
of 
the 
(2).  That 
the 
vehicle 
has 
been 
used 
for 
the",""
"offence  without 
his 
knowledge.",""
"IS 
Hence 
in 
the 
above 
setting 
it 
abundantly 
clear 
that 
the 
Petitioner",""
"on 
has 
rent 
the 
afore 
said 
vehicle 
to 
a 
cab 
service, 
a 
written",""
"It 
specifically 
is 
noted 
in 
the 
said 
Agreement 
it 
IS 
Agreement.",""
"","I"
"for 
an 
illegal 
stated 
that 
the 
said 
vehicle 
should 
not 
be 
used",""
"",""
"it 
is 
apparent 
that 
the 
petitioner 
purpose.  Therefore 
taken 
all 
has","I"
