"was  cross-examined.  Thereafter,  evidence  of  the  defence  was  due  to  be  led  on  the",""
"second session of the inquiry which was held on 29.07.2023 (P21). On that date, the",""
"Attorney  at  law  appearing  for  the  Petitioner  had  withdrawn  the  earlier  plea  of  not",""
"guilty  and  pleaded  guilty  to  the  charges  to  obtain  the  certificate  of  good  standing",""
"without further delay. Thereafter the Registrar of the 1st Respondent,  by letter dated",""
"03.08.2023  marked  P22  requested  the  Petitioner  to  submit  an  affidavit  stating  the",""
"Petitioner’s position to withdraw the plea of guilty to regulate the procedure as PCC",""
"has concluded the Inquiry and the order was fixed to be delivered on 12.08.2023.",""
"To  comply  with 
that 
request,","the  Petitioner  had  submitted  his  affidavit  dated"
"11.08.2023  marked  as  P23.  On  the  third  session  held  on  12.08.2023  (P24),  the  said",""
"affidavit  marked  as  P23  has  been  rejected  by  the  PCC  for  the  reason  that  P23  is",""
"contradictory to the facts presented by the Attorney at law appearing for the Petitioner",""
"at the second session of the Inquiry and therefore the Petitioner has been directed to",""
"file  a  new  affidavit.  Accordingly,  the  Petitioner  has  submitted  the  affidavit  dated",""
"16.08.2023  marked  as  P25.  The  Registrar  of  the  1st  Respondent  by  letter  dated",""
"11.09.2023 marked as P26 informed the Petitioner that by the Sentencing Order dated",""
"09.09.2023 marked as P27, the PCC has decided to suspend him from exercising his",""
"rights,  privileges  and  immunities  conferred  upon  him  by  registration  as  a  Medical",""
"Practitioner  for  a  period  of  one  year  and  to  reduce  the  sentence  imposed  on  the",""
"Petitioner  for  a  period  of  six  months  commencing  from  09.09.2023  in  terms  of  the",""
"Medical Disciplinary (Procedure) Regulations 1990 (the Regulations) published in the",""
"Extraordinary  Gazette  Notification  No.  757/7  marked  as  P30  and","the  Medical"
"Ordinance No. 26 of 1927 as amended.",""
