"","5.  Prof. Mandika Wijeyratne,"
"","Nominee of the Faculty of Medicine,"
"","University of Colombo."
"","6
.  Dr. Anjela Arulpragasam Anthony,"
"","Dean, Faculty of Health Care Science,"
"","Eastern University."
"","7
.  Dr. R. Surenthirakumaran,"
"","Dean, Faculty of Medicine,"
"","University of Jaffna."
"","8
. Prof. Janaki Hewavisenthi,"
"","Dean, Faculty of Medicine,"
"","University of Kelaniya."
"(Ceased to hold office)","9
. Prof. Ranil Fernando,"
"","Dean, Faculty of Medicine,"
"","University of Moratuwa."
"","9A. Prof. Madawa Chandrathilaka,"
"","Dean, Faculty of Medicine,"
"","University of Kelaniya."
"","10. Prof. Vasanthi Pinto,"
"","Dean, Faculty of Medicine,"
"","University of Peradeniya."
"","1
1. Prof. T. P. Weerarathna,"
"","Dean, Faculty of Medicine,"
"","University of Ruhuna."
"","1
2. Dr. Janaka Pushpakumara,"
"","Dean, Faculty of Medicine and Allied"
"","Sciences, University of Rajarata."
"","1
3. Dr. Udayangani Ramadasa,"
"","Nominee of the Faculty of Medicine,"
"","Sabaragamuwa University of Sri Lanka."
