"","I"
"In 
strict 
sense 
it 
should 
have 
been 
ten 
per  centum","!"
"","I"
"",""
"of 
the 
full 
value 
of 
the 
cheque 
as 
stated 
1n 
the","!"
"counts 
2  to  6 
in 
the 
indictment.","t"
"",""
"The 
Learned 
SDSG 
has 
also 
adverted 
court 
to 
the","I"
"fact 
that 
the 
vehicle 
in 
question 
has 
been 
disposed 
of",""
"",""
"by 
the 
Accused  - Respondents 
to 
a 
third 
party 
on","I"
"","!"
"forged 
documents 
and 
presently 
a 
case 
1S 
pending",""
"",""
"against 
the 
current 
owner.  Therefore 
it 
is 
contended 
by","I"
"the 
Counsel 
for 
the 
Appellants 
that 
the 
Complainant",""
"Company 
had 
lost 
the  money 
as  well 
as 
the 
subject",""
"matter  which 
is 
the 
alleged  motor 
vehicle.",""
