"8",""
"is  open to the defaulter to contravene","the position that the amount has been"
"incorrectly calculated, by leading oral or documentary evidence.",""
"","Accordingly,  I  set  aside  the  Orders  made  by  the  learned  Magistrate"
"","and the learned High Court Judge and direct the learned Magistrate to permit"
"the Petitioner to show cause by leading evidence, that the amount referred to",""
"in the certificate or any part thereof is not due.",""
"Application allowed.",""
"","JUDGE OF THE COURT OF APPEAL"
"P.R.Walgama, J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"Application allowed.",""
