"the petition.",""
"","(c)  To  issue  a  writ  of  certiorari  to  quash  the  decision  of  the"
"","12th respondent marked P29"
"","(d) To  issue  a  writ  of  certiorari  to  quash  the  decision  of  the"
"","2nd and/or 3rd and/or 6th respondents marked P30"
"(e)  To","issue  a  writ  of  certiorari  to  quash  the  part  of  the"
"","Resolution  marked  P28  whereby  it  has  been  resolved  “to"
"","calculate  the  allowances  to  be  calculated  at  35%  from  the"
"","75% profit earned from the investigations”"
"(f)  To","issue  writ 
of  mandamus 
compelling 
the 
1st-6th"
"","respondents  to  make  the  payments  to  the  petitioners  “for"
"","in 
terms  of 
the  Resolution 
testing  of  private  samples”"
"","marked P8 and the amended Resolution marked P14"
