"that  the  burden  of  proving  the  existence  of  such  exceptions  should  be  on  the",""
"appellant.",""
"I find that this was not a case where the appellant has claimed that his actions",""
"fall within the general exceptions of the Penal Code. Besides that, for a person to",""
"claim an accident as a reason for the death of the child, that claim has to be",""
"within the permitted parameters as stipulated under the general exceptions of",""
"the Penal Code. As I find that no such exception has really been taken up by the",""
"appellant as his defence, considering the provisions of section 105 of Evidence",""
"Ordinance  would  not  have  had  any  application","to 
this 
case  and 
the"
"determinations  made  by  the","learned  High  Court  Judge  on  that  basis  are"
"misdirections as to the relevant law.",""
"However,  such  a  misdirection  has  to  be  a  misdirection  that  has  caused  a",""
"prejudice  towards  the  appellant  or  occasioned  a  failure  of  justice  so  that  a",""
"conviction based on such a misdirection should have a vitiating effect.",""
"The proviso of Article 138 of The Constitution which gives appellate jurisdiction",""
"to the Court of Appeal reads as follows.",""
