"MOHAMMED LAFFAR, J.",""
"The Petitioner by the amended Petition seeks, inter-alia, a Writ of Certiorari",""
"quashing the award of the Arbitrator marked X11 and the Gazette Extra",""
"Ordinary marked as X13 containing the said award on the basis inter-alia",""
"that the Arbitrator has exceeded the mandate given to him by the reference",""
"and the findings are not supported by evidence adduced before him.",""
"Upon  receipt  of  the  complaint  made  by  the  1st  Respondent  an  alleged",""
"industrial dispute arose between the Petitioner and the 1st Respondent by",""
"not promoting the 1st Respondent to the substantive post commensurate",""
"to his qualifications and experience, the Commissioner General of Labour",""
"called  the  parties  to  explore  the  possibilities  of  resolving  the  dispute.",""
"Failing the settlement of the dispute, the Minister of Labour, under section",""
"4  (1)  of  the  Industrial  Disputes  Act  (as  amended)  made  a  reference  to",""
"Arbitration (4th Respondent-Arbitrartor) which is marked as X10 (m). The",""
"said reference reads as follows;",""
"","“Whether Mr. K.L.C. Harendra who is working as the Acting Controller"
"of","the  Sales  Promotion  Division  of 
the  Sri-Lanka  Broadcasting"
"","Corporation has been caused injustice by not being confirmed in the"
"","post of Controller of the Sports Division and if so, to what reliefs he is"
"entitled.”",""
"At  the","inquiry  before  the  Arbitrator,  both  parties  adduced  oral  and"
"documentary evidence. The 1st Respondent filed written submissions and",""
"the Petitioner opted not to tender written submissions. After inquiry, the",""
"Arbitrator had come to a finding that the 1st Respondent has been caused",""
"an injustice  by  not confirming  him in the post of Controller Sports.  The",""
"Arbitrator has also come to a finding that although the Petitioner proposed",""
"a settlement to appoint the 1st Respondent to the post of Sports Controller",""
"with back wages effective from 18-02-2013, the 1st Respondent ought to",""
"have been appointed to the said post from the date he was acting in the",""
"said post since 2009. It was further decided by the Arbitrator that if such",""
"a post, namely the Sports Controller does not exist in the Carder, the 1st",""
"Respondent","is 
to  be  appointed 
to 
the  post  of  Director 
(Sales  and"
"Promotions) with effect from the same date with back wages, enabling him",""
"to supervise the work in the Sports Division.",""
"First  of  all,  I  have  to  ascertain  whether  the  Arbitrator  has  exceeded  the",""
"mandate given to him by the reference. In terms of the reference marked",""
"X10  (m)  the  Arbitrator  had  been  directed  to  decide  as  to  whether  the",""
