"Kuliyapitiya  Base  Hospital.  Then  he  had  rushed","to  Kuliyapitiya  Base"
"Hospital but by then the deceased had already succumbed to his injuries.",""
"Thereafter  he  had  gone  home  and  remained  there  until  police  arrived  at",""
"7.00pm.  He  was  taken  to  Pannala  Police  Station  and  detained  there  until",""
"the  following  day.  He  had  been  taken  to  the  place  of  incident  when  the",""
"magistrate  visited  it  and  his  statement  has  been  recorded  by  the  police.",""
"According to him there is a dispute with Micheal Mudalali as the deceased",""
"had cut him one and half years before this incident.",""
"PW04 IP Vijitha Kumara had conducted the investigation, visited the scene,",""
"recovered  the  motor  bike  and  recorded  the  statement  of  Premasiri  and",""
"looked for the Appellant whom he had not been able to apprehend on that",""
"night.",""
"According  to  PW08  Dr.Bandara,  the  deceased  had  sustained  about  06",""
"injuries  and  the  cause  of  death  is  due  to  haemorrhagic  shock  following",""
"multiple deep cut wounds to the body.",""
"When  the  defence  was  called,  the  Appellant  had  given  evidence  from  the",""
"witness box and called 04 witnesses on his behalf.",""
"During  the  argument,  the  learned  President’s  Counsel  who  appeared  for",""
"the  Appellant  mainly  argued  that  the  prosecution  has  failed  to  prove  the",""
"identity  of  the  Appellant  as  the  perpetrator  beyond  reasonable  doubt  and",""
"applicability of evidence of sole eye witness. As the 1st to 5th appeal grounds",""
"are inter related to the identification of the Appellant as perpetrator and the",""
"integrity  of 
the  evidence  of  PW01  Premasiri","the  said  grounds  will  be"
"considered together hereinafter.",""
"As  most  of  the  time  the  proper  identification  of  an  accused  person  is  the",""
"fundamental  important  issue  that  needs  to  be  determined  in  a  criminal",""
"trial. In this case it is very important to discuss whether the prosecution",""
