"show  the  judicious  character  in  which  Justice  Gunawardane  dealt  with  the",""
"matter.",""
"","“What I am seeking to pin point is this: that is, if the petitioner had known"
"","on the very day that the results of the GCE Advanced Level examination"
"","held  in  the  year  1979  were  released,  ie  on  12.10.1979  that  she  was"
"","qualified  to  be  admitted  to  the  faculty  of  medicine  -  she  wouldn't  have"
"","allegedly got herself registered two days later, ie on 15.10.1979 to follow a"
"","course  in  Biological  science  on  the  basis  of  the  results  of  the  GCE"
"","Advanced Level examination held in the year 1978. It was somewhat of a"
"","queer  situation. 
It 
is  not  the  case  that  the  petitioner  acquired  the"
"","qualification to be eligible for admission on a date later than 12.10.1979"
"","on which date the results (of the GCE Advanced Level examination held in"
"","1979) which qualified her or made her eligible for admission to the faculty"
"","of  Medicine  were  released;  although  she  was  later  held  or  found  to  be"
"","qualified on the self-same results that were in fact released on 12.10.1979"
"","to be admitted to the medical faculty - yet she did not know of it till after"
"","she  got  herself  admitted  to  faculty  of  Biological  science  assuming  of"
"","is  one  of 
the  mitigating 
course, 
that 
she  had  done 
so.  This"
"","circumstances  that  deserved  or  rather  demanded  consideration  in"
"","favour  of  the  petitioner  but  which  had  not  been  taken  into  the"
"","reckoning  at  any  level  or  stage  by  those  who  were  instrumental  in"
"12 | C .","A .
  W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
