"","I"
"","f"
"",""
"According  to  section  435  of the  Code  of Criminal  Procedure  Act  No.  15  of 1979  ""If any  court","i i"
"",""
"recorded  under  the 
before  which  a  deposition  of  a  witness  or  a  statement  of  an  accused","[ ,"
"provisions of this  Code  is  tendered  in  evidence  finds  that the  provisions  of this  Code  have  not",""
"","I"
"",""
"been  fully  complied  with  by  the  Magistrate  recording  the  evidence  or statement,  it may  take 
evidence that such  witness or accused  duly gave the evidence or made the statement recorded;","I ,"
"and  notwithstanding section 91  of the Evidence Ordinance such  evidence or statement shall  be",""
"admitted if the error has not injured the accused as to his defence on the merits.",""
"According to section 436 of the Code of Criminal Procedure Act No. 15 of 1979 ""Subject to the",""
"provisions  herein  before  contained  any judgment passed  by  a  court  of competent jurisdiction",""
"shall not be reversed or altered on appeal or revision  on account -",""
"(a)  of  any  error,  omission,  or 
irregularity 
in 
the  complaint, 
summons,  warrant, 
charge,",""
"judgment,  summing  up,  or other proceedings  before  or  during  trial  or  in  any  inquiry  or other",""
"proceedings under this Code; or",""
