"අභියාචනා අව්‍සේථාමේදී ඉදිරිපත් වූ ව්‍ාචික හා ලිඛිත සාකි අනුව්‍,  පුනාකන්ද දිය ඇල්ල   2015 ව්‍සමේ දිය ඇලි",""
"ලැයිසේුව්‍ට  ඇුලත්  කර  මනාමැති  නමුත්  එය  මීටේ  25  පමණ  උසක  සහ  එම  සේථානයට  ආමේනික  වූ  ජෛව්‍",""
"විවිධ්‍ත්ව්‍යකින් යුත් සේව්‍ාභාවික ව්‍නාන්තරයක ුල පිහිටි දිය ඇල්ලක වීමද, ලැයිසේු ගත කර ඇති දිය ඇල්ලක ව්‍න",""
"මේන්්  ව්‍නේන් දිය ඇල්ලද මීටේ 15ක පමණ ඉහලින් පිහිටා ඇති බව්‍ද, ප්‍රකාශ විය.",""
"එමසේම, මමම ව්‍යාපෘතියට 2007.06.15 ව්‍න දින පාරිසරික අනුමැතිය ලබා දී ඇති අතර එම පාරිසරික අනුමැතිමේ",""
"අනව්‍රත ප්‍රව්‍ාහය (e-flow) මලස  තත්පරයට ලීටේ 500 (l/s) මලස තාකෂණික කමිටුව්‍ තීරණය කර ඇත. නමුත්",""
"එම අනව්‍රත ප්‍රව්‍ාහය පව්‍ත්ව්‍ා ගැනීමට ප්‍රමයෝගිකව්‍ අපහසු බව්‍ත්, අනව්‍රථ ප්‍රව්‍ාහය මලස තත්පරයට ලීටේ 85 (l/s)",""
"ට ව්‍ඩා   අඩු ප්‍රමාණයක පව්‍ත්ව්‍ා ගැනීමට අව්‍සර ලබා මදන මලස ව්‍යාපෘති මයෝෛක විසින් 2007.10.04 ව්‍න දින",""
"මධ්‍යම පරිසර අධිකාරිය මව්‍ත මයාමු කරන ඇති ලිපිය මගින් ඉල්ලා ඇත.එමසේ වුව්‍ද, ඒ සඳහා  තාකෂණික කමිටුව්‍",""
"අව්‍සර ලබා දී මනාමැති බැවින් අනව්‍රත ප්‍රව්‍ාහය මලස තත්පරයට ලීටේ 500 (l/s)   මලස  තීරණය කර ඇත. ව්‍යාපෘති",""
"මයෝෛක විසින් ඉදිරිපත් කරන ලද ෛල තත්ත්ව්‍ ව්‍ාතේාමේ අන්තගේත වී ඇති Flow Duration Curve අධ්‍යනය",""
"කිරීමම්දී දල ව්‍ශමයන් ව්‍සමේ දින 365ක 72.3% ක ව්‍න එනම් දින 264 ක කාල සීමාව්‍ක මමම ව්‍යාපෘතිය ක්‍රියාත්මක",""
"කිරිමම් හැකියාව්‍ක ප්‍රාමයෝගිකව්‍ මනාමැති බව්‍ මධ්‍යම පරිසර අධිකාරිමේ ව්‍ාතේාමේ දකව්‍ා ඇත. ගණනය කිරීම්ව්‍ලට",""
"අනුව්‍ මුළු දින 365න දින 24ක පමණක 1 MW ධ්‍ාරිතාව්‍යකින් ව්‍යාපෘතිය ක්‍රියාත්මක කිරීමට හැකි බව්‍ත්, එබැවින්",""
"මමම  තත්ත්ව්‍ය  යටමත්  ව්‍යාපෘතිය  මුලයමය  අතින්ද    මයෝගය  මනාව්‍න  බව්‍ත්,  මමව්‍ැනි    ව්‍යාපෘතියක  ක්‍රියාත්මක",""
"කිරීමම්දී සාමානය ව්‍ශමයන් පැය කිහිපයක  Canal path, Forbay tank සහ ponding Area  ෛලමයන් පුරව්‍ා",""
"සුළු මව්‍ලාව්‍ක බල ශකතිය නිෂේපාදනය කිරීම සිදු කරන බව්‍ත්, එව්‍ැනි තත්ව්‍යක යටමත් ගංගාව්‍ හිදීමට  ලකව්‍න",""
"බව්‍ත්, එකී තත්ත්ව්‍ය දීර්ේ කාලිනව්‍ා සිදුවීම ුලින් මමම ගංගාව්‍  ආශ්‍රිතව්‍ ශාක හා සත්ත්ව්‍ ප්‍රෛාව්‍න්ට හා එම ගංගාව්‍",""
"මදපස පව්‍තින ව්‍නාන්තරයට දැඩි  බලපෑමක ඇති විය හැකි බව්‍ ව්‍ැඩිදුරටත් දකව්‍ා ඇත.  එමමන්ම, මමම තත්ව්‍ය මත",""
"පුනාකන්ද දිය ඇල්ල සහ ලැයිසේු ගත කර ඇති මවුන්්   ව්‍නේන් දිය ඇල්ල  එකව්‍ සැදී ඇති සමසේත දිය ඇල්මල්",""
"දශේනීය භාව්‍යට හානි සිදු වීමට හැකි බව්‍ත් නිරීකෂණය මේ. මමම ව්‍යාපෘතිය සඳහා 2007 ව්‍සමේ සිට අභියාචක",""
"මව්‍ත කාලය ලබා දී ඇතත් එම කාලමයන් ප්‍රමයෝෛනයක මගන මනාමැති බව්‍ද ඉදිරිපත් වූ කරුණු අනුව්‍ තහවුරු",""
"මේ.” [emphasis added]",""
"","As the Petitioner Company has prayed for a Writ of Certiorari the starting point is"
"the often-cited dictum of Lord Atkin in Rex v. Electricity Commissioners, Ex parte London",""
"Electricity Joint Committee Co. [1924] 1 K.B. 171:",""
"“Whenever  any  body  of  persons  having","legal  authority  to  determine  questions"
"affecting  the  rights  of  subjects and  having  the duty  to  act  judicially,  act  in  excess  of  their",""
"legal authority they are subject to the controlling jurisdiction of the King's Bench Division",""
"exercised in these writs.”",""
