"","6"
"","In  a possessory action like the present case, the Plaintiff has to prove two"
",",""
"","ingredients  (1)  she  was  in  possession  of the  land  in  dispute  and  (2)  she  was"
"",""
"I","dispossessed  by the  Defendant otherwise than  by  process  of law.  In  this  case,"
"","both  these  elements  are  well  established  by the  Plaintiff.  The  Plaintiff.  having"
"","been  in  possession  of the  land  for over a year  and  a day prior to 27.10.1992  is"
"1",""
"","entitled to maintain a possessory action in terms of the law."
