"","4:3 that decision cannot be accepted. But, I don't say that you don't have the freedom"
"","to do so. I don't say that I can't accept it.”"
"It was held in Kusumadasa vs. State CA 72/2005 (DB) dated 28.02.2011;",""
"(i.)","In  considering  the  force  and  effect  of  circumstantial  evidence,  in  a  trial  for"
"","murder, the fact that the deceased was last seen in the company of the accused"
"","loses a considerable part of its significance if the prosecution has failed to fix the"
"","exact time of the death of the deceased."
"(ii.)","To apply the dictum of Lord Ellenborough it is incumbent on the prosecution to"
"","put forward a strong prima facie case. When the prosecution has not put forward"
"","a strong prima facie case the dictum of Lord Ellenborough cannot be applied. It"
"","cannot be used to give life to a weak case put forward by the prosecution."
"(iii.)","In a case of circumstantial evidence, if the proved facts are compatible with the"
"","innocence of the accused, he cannot be convicted of the offence. Further if the"
"","proved  facts  are  not  consistent  with,  the  guilt  of  the  accused  he  cannot  be"
"","Page 11 of 12"
