"No.1176 was granted to Sethi who had  been the  1 st  defendant",""
"in the partition action.  Lot  3  of plan No.k2649 namely lot 5  of",""
"",","
"","!"
"plan  No.1176  was  granted  to  Sedara which  later  devolved  on","i"
"","!"
"",""
"his  only  daughter  Sethi. 
The  contention  of the  Defendant","I"
"Respondent is that the plaintiff cannot claim any rights or title",""
"","\"
"","I"
"as  the  rights  have  come  to  the  parties  by  way  of a  partition",""
"decree.  A  right in rem.",""
