"section or a provision for a penal consequence or other consequence of non-",""
"compliance.",""
"","[31] The legislature in its wisdom has placed time limit for the speedy disposal"
"","of appeals filed before the Commissioner-General, and the overall legislative"
"","intention sought to be attained by the Inland Revenue Act in section 165 (14)"
"","was  to  ensure  that  an  appeal  before  the  Commissioner-General  of  Inland"
"","Revenue is disposed of within a period of 2 years from the date on which the"
"","Petition of Appeal is received. As the Commissioner-General is an interested"
"","party against another interested party (tax payer) in the tax collection, it shall"
"","determine the appeal within 2 years from the receipt of the Petition of Appeal"
"","and if not, the appeal shall be deemed to have been allowed and tax charged"
"accordingly, so as to safeguard the rights of the taxpayer",""
"","[32]  The  object  sought  to  be  attained  by  section  10  of  the  Tax  Appeals"
"","Commission Act has been designed primarily to expedite the appeal process"
"","filed before the Tax Appeals Commission, which was established by an Act of"
"","Parliament, comprising retired Judges of the Supreme Court or the Court of"
"","Appeal, and those who have gained wide knowledge and eminence in the field"
"of Taxation.",""
"","[33]  The  legislature  has,  from  time  to  time,  extended  and  reduced  the  time"
"","period  within  which  the  appeal  shall  be  determined  by  the  Tax  Appeals"
"","Commission, but it intentionally and purposely refrained  from imposing any"
"","consequence  for  the  failure  on  the  part  of  the  Tax  Appeals  Commission  to"
"","adhere  to  the  time  limit  specified  in  section  10.  It  is  crystal  clear  that  these"
"","procedural time limit rules have been devised by the legislature to facilitate the"
"","appeal process by increasing and reducing the time period within which such"
"","appeals shall be concluded. The provision for the determination of an appeal"
"by  the  Tax  Appeals  Commission  within  a  period  of  270  days","from  the"
"","commencement  of  its  sittings  for  the  hearing  of  an  appeal.  It  has  been"
"","designed to regulate the duties of the Tax Appeals Commission by specifying"
"a time limit for its performance as specified in section 10 of the Act.",""
"","[34]  The  legislature  could  not  have  intended  that  the  time  limit  specified  in"
"","section 10 is mandatory when the parties had no control over those entrusted"
"","with the task of making the determination under section 10 of the Tax Appeals"
"Commission Act.",""
