"C
ourt  seeking  eviction  under","the  State  Lands 
(Recovery  of"
"Possession) Act.",""
"Even 
if 
the 
1st 
respondent","filed 
the 
application 
in 
the"
"Magistrate’s Court, the 4th respondent could, in terms of section",""
"9(1) of the State Lands (Recovery of Possession) Act, have taken",""
"up the defence that: “he is in possession or occupation of the land",""
"upon a valid permit or other written authority of the State granted",""
"in  accordance  with  any  written","law  and  that  such  permit  or"
"authority 
is 
in","force  and  not  revoked  or  otherwise  rendered"
"invalid.”",""
"Let me now consider the standpoint of the  learned Senior State",""
"Counsel  for  the  respondents  on  the  said  Certificate  of  Quiet",""
"Possession marked R1.",""
"Firstly,  the  learned  SSC  states  that  R1  is  invalid,  because,  as",""
"seen from R1(a), it has not been registered in the Land Registry",""
"under the Registration of Documents Ordinance.",""
"Elaborating this point further, the learned SSC in paragraph 16",""
"of the written submission states as follows:",""
