"","2001අංක 2 දරණ වැන්දඹු පුරුෂ අනත්දරු විශ්‍රාම වැටුප් සංශ ෝධන පනත - රජශේ"
"","නිලධාරිණින්ශේ මනාපය පළ කිරීම"
"1.","1983 අංක 231 සහ 1985 අංක 291 දරණ රාජය පරිපාලන චක්‍රශේඛ අනුව වැන්දඹු"
"","පුරුෂ අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයට දායක වීමට මනාපය පළ කිරීමට ශනාහැකි වූ"
"","නිලධාරිනීන්ට  ඉහත    සඳහන්  පනත  මගින්  නැවත  මනාපය  පළ  කිරීමට  අවස්ථාව"
"","සලසා ඇත."
"2
.","මනාපය පළ කළහැකි අවසාන දිනය 2002.02.22 විය යුතු බව රජය විසින් නියම කර"
"","ඇත."
"3
.","ඉහත 01 වන ශේදශේ සඳහන් චක්‍රශේඛ අනුව මනාපය පළ කර දායක වී ශනාමැති"
"","1983.08.01    දිනට  ප්‍රථම  විශ්‍රාම  වැටුප්  සහිත  තනතුරකට  පත්  කරනු  ලැබ  එදින"
"","ශස්වශේ නියුක්තව සිටි නිලධාරිණීන් ශමම පනත අනුව 2002.02.22 දිනට ශපර සිය"
"","මනාපය පළ කල හැකිය."
