"been  made  by  the  assessor  on  the  basis  that  such  periods  involve  multiple  tax",""
"periods, but the  relevant taxable period from 01.01.2011 is a period of six months",""
"as specified in section 25B (1)(b) by virtue of the Value Added Tax (Amendment)",""
"Act, No. 09 of 2011. He submitted that the period from 01.01.2011 to 31.03.2011",""
"is only part of a period which is not considered a taxable period and as such, the",""
"assessment issued for the periods from 01.01.2011 to 31.03.2011 is time barred",""
"under section 33 (1) of the VAT Act.",""
"[84] I observe however, that the Appellant has never raised the time bar objection",""
"in  respect  of  the  notice  of  assessment  made  for  the  periods  from  01.01.2011  to",""
"31.12.2011 in its appeal filed before the Tax Appeals Commission under Charge",""
"No. VATFS/BFSL/2014/580. The Appellant has only raised the time bar objection",""
"in  respect  of  the  assessment  made  for  the  taxable  periods  from  April  2010  to",""
"December  2010  under  Charge  No.  VATFS/BFSL/2014/579","(Vide-the  written"
"submissions filed on behalf of the Appellant before the Tax Appeals Commission",""
"on  30.04.2019,  paragraph 
‘b’)  and  written","submissions  dated  06.06.2019,"
"paragraph  3).  The  Tax  Appeals  Commission  has  thus,  considered  the  time  bar",""
"objection for the taxable periods from 01.04.2010 to 31.12.2010 and held that the",""
"assessment made in respect of that assessment is not out of time.",""
"[85]  The  relevant  taxable  period  from  01.01.2011  is  a  period  of  six  months  as",""
"specified  in  Section  25B  (1)(b)  by  virtue  of  the  Value  Added  Tax  (Amendment)",""
"Act, No. 09 of 2011. The said Amendment Act however, came into effect only on",""
"31.03.2011 and by that time, the Appellant had already furnished monthly returns",""
"under the provisions of the VAT (Amendment) Act, No. 2 of 2003, which refers to",""
"the  taxable  period  as  one  month  as  specified  in  Section  25B.  Accordingly,  the",""
"Appellant could not have  furnished its returns for a period of 6 months in terms of",""
"Section 25B (1) (b) of the VAT (Amendment) Act, No. 09 of 2011. The returns had",""
"been furnished only in respect of the period covering from January 2011 to March",""
"2011 and a global assessment has been made for a period covering 3 months for",""
"the reasons described under Questions of Law Nos. 1 and 2. For those reasons, I",""
"hold  that  there  is  no  substance  in  the  argument  that  the  assessment  had  been",""
"made for a part of the taxable period of 6 months as requried by the Value Added",""
"Tax (Amendment) Act, No. 09 of 2011.",""
"[86]  The  only  other  question  to  be  decided  is  whether  such  failure  to  submit  the",""
"annual adjustment constitutes a wilful or fraudulent failure to make a full and true",""
"disclosure  of  all  the  material  facts  necessary  to  determine  the  amount  of  tax",""
"payable by the Appellnat as set out in Section 33 (2).",""
"Willful  or  fraudulent  failure  to  make  a  full  and  true  disclosure  of  all  the",""
"material facts necessary to determine the amount of tax",""
