"other Justices of the Supreme Court, under the Sub Heading “The Bill seeks",""
"to fill in lacunae,” the Supreme Court said,",""
"","“The  Tax  Appeals  Commission  was  created  under  the  Tax  Appeals"
"","Commission  Act  No.  23  of  2011.  Appeals  that  were  pending  under  the"
"","Inland  Revenue  Act  No.  10  of  2006,  the  Value  Added  Tax  Act  No.  14  of"
"","2002, Nation Building Tax Act No. 09 of 2009 and the Economic Service"
"","Charge  Act  No.  13  of  2006  stood  removed  by  operation  of  law  to  the"
"","newly created Tax Appeals Commission”."
"","“However, 
the 
Inland  Revenue  Act  No.  28  of  1979  and 
the 
Inland"
"","Revenue Act No. 38 of 2000 had not been included. This left a lacunae in"
"","the  law  because,  there  were  indeed  tax  appeals  arising  out  of  these  two"
"","statutes  which  ought 
to  have  stood 
removed 
to 
the  Tax  Appeals"
"","Commission which was now the exclusive body created for the hearing of"
"","tax appeals. As the respondent submitted, Clause 07 amends section 10"
"","of  the  principal  enactment  and  provides  for  the  lacunae  in  the  law  in"
"23 | C .","A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
