"manufacturer as “a person by whom or under whose direction and control the",""
"articles or materials are made”.",""
"The Tax Appeals Commission in this case at page 10 says that when making a",""
"deep  analysis  of  the  case,  it  becomes  clear  that  the  role  played  by  these  two",""
"companies has to be of a service provider. Just how deep?",""
"When the law in this country provides how deep the decision maker should go,",""
"can  he  go  beyond 
that?  The  consideration  of 
the","Indian  definition  of  a"
"manufacturer  is  unwarranted  and  not  permitted  when  the  very  Act  under",""
"consideration defines what manufacture is. At times courts unnecessarily fetter",""
"their  jurisdiction  on  what  they  think  as  legal  barriers  which  are  self  imposed",""
"non  existing  barriers.  They 
tend 
to 
take  decisions","that  defeat 
rules  of"
"interpretation natural justice and the rule of law thinking that in doing so they",""
"execute what the state (which is understood as synonymous to law) wants. The",""
"state  is  a  creature  of  law.  The  law  is  a  creature  of  the  constitution.  The",""
"constitution is a creature of the rights of the People (P for People in capital in",""
"its  Preamble).  Section  83  says  “manufacture”  means  (not  includes),  its",""
"meaning for the purpose of this Act is restricted, it means the making of",""
"an  article,  the  assembling  or  joining  of  an  article  by  whatever  process",""
"(this  includes  mechanical  or  chemical  or  any  other  process)  adapting  for",""
"sale  any  article  packaging  bottling  putting  into  boxes  cutting  cleaning",""
"polishing  wrapping  labeling  or  in  any  other  way  preparing  an  article  for",""
"sale  other  than  in  a  wholesale  or  retail  activity.  It  does  not  say  that  the",""
"manufacturer must be the exclusive owner, that he must do it in his own free",""
"will  not  subject  to  anyone  else’s  quality  control  or  the  ingredients  also  must",""
"belong to the manufacturer.",""
"When  a  contract  manufacturer  is  obligated  to  uphold  quality  requirements,  it",""
"does not necessarily limit them to being solely a service provider.",""
"Contract Manufacturer (CM):",""
"109 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
