"A  contract  manufacturer  is  an  entity  that  produces  goods  or  components  on",""
"behalf of another company (the contract giver).",""
"CMs are often engaged in manufacturing processes, assembly, and production.",""
"They  play  a  crucial  role  in  the  supply  chain  by  producing  items  based  on",""
"specifications provided by the contract giver.",""
"Quality Requirements:",""
"Quality  requirements  encompass  standards,  specifications,  and  regulations",""
"that ensure the products meet predefined quality levels.",""
"These  requirements  cover  aspects  such  as  safety,  efficacy,  consistency,  and",""
"compliance with Good Manufacturing Practices (GMPs).",""
"Quality Agreements:",""
"Quality agreements are formal documents that outline the responsibilities and",""
"expectations between the contract giver and the contract acceptor (CM).",""
"These agreements define roles, quality parameters, and regulatory compliance.",""
"They  ensure  that  both  parties  understand  their  obligations  regarding  quality",""
"control, testing, documentation, and other critical aspects.",""
"Quality agreements are essential for maintaining product quality and safety.",""
"CM as a Service Provider:",""
"While  CMs  provide  manufacturing  services,  their  role  extends  beyond  mere",""
"service provision.",""
"By adhering to quality requirements, CMs contribute significantly to the overall",""
"quality of the final product.",""
"They  collaborate  closely  with  the  contract  giver  to  ensure  that  the",""
"manufactured items meet the desired standards.",""
"110 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
