"","Lanham,  ""Delegation  and  the  Alter  Ego  Principle""  (1984)  100LQR  587,"
"","592-594 (who argues that where life or personal liberty are at stake, the"
"","alter ego principle may not apply)."
"","On 
the  other  hand, 
the  minister  was  not 
required  personally 
to"
"","approvebreath-testing equipment, despite its importance to the liberty of"
"","motoristssuspected  of  driving  after 
consuming  alcohol, 
(Regina  vs."
"","Skinner  [1968]  2  Q.  B.  701)  and  a  decision  on  the  question  ofa  life"
"","sentence  prisoner's 
tariff  period  may  be 
taken 
on  behalf 
of 
the"
"","HomeSecretary  by  a  Minister  of  State  at  the  Home  Office.  (Doody  vs."
"","Secretary  of  State 
for 
the  Home  Department 
[1994]  1  A.  C.  531)."
"","Objection to theproduction of documentary evidence in legal proceedings"
"","on 
the  ground 
that 
itsproduction  would  be 
injurious 
to 
the  public"
"","interest  must  be  taken  by  the  ministeror  the  permanent  head  of  the"
"","department,  certifying  that  personal  considerationhas  been  given  to  the"
"","documents  in  question.  (Duncan  vs.  Cammell,  Laird  &  Co  [1942]  A.  C."
"","624,  638).  Statutory 
instruments  are  signedby  senior  officials  acting"
"","under  a  general  grant  of  authority  from  the  minister  (E.  C.  Page  vs.,"
"","Governing  by  Numbers:  Delegated  Legislation  and  Everyday  Policy"
"","Making (2001))."
"","Similarly, 
it 
is  uncertain  whether  the  courts  will  examine  the"
"","suitability  of  theofficial  who  performs  the  work.  The  Carltona  case"
"","emphasised thatParliament,not the courts, was the forum for scrutiny of"
"","the  minister's  decision, 
(Regina  vs.  Secretary  of  State 
for  the  Home"
"","Department ex. P. Oladehinde [1991] 1 A. C. 254 at 281 – 282. C. A.) but"
"","morerecently it has been accepted that the courts may also examine the"
"","devolvementof authority, by way of judicial review. (Regina vs. Secretary"
"","of State for the Home Department ex. P. Oladehinde [1991] 1 A. C. 254,"
"","QBD  at  206:  C.  A.  at  282.  Although  it  did  not  arise  for  decision  in  the"
"","case.  in  DPPvs.  Haw  (2007]  EWHC  1931  (Admin);  [2008]  1  W.L.R.  379"
"95 | C .","A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
