"The  crux  of  the  matter  is,  whether  Reckitt  Benckiser  (Lanka)  Limited  is  the",""
"manufacturer  of 
“Mortien”  and 
“Harpic.” 
It","says  no.  The  products  are"
"manufactured, according to the appellant as shown in the following diagram,",""
"RBLL (Appellant) (Reckitt Benckiser (Lanka) Limited",""
"The product “Mortien” and “Harpic”",""
"MML(MOS Lanka Manufacturing)","LCL (Lalan CM (Pvt)"
"Ltd.,)",""
"Reckitt  Benckiser  (Lanka)  Limited  contends,  that,  it  provides  only  the  brand",""
"name.  Mortien  is  manufactured  by  MOS  Lanka.  Harpic  is  produced  by  Lalan.",""
"Both of them sell their products to Reckitt Benckiser (Lanka) Limited.",""
"The  following  is  what  was  contended  before  the  Tax  Appeals  Commission,  as",""
"per its order,",""
"The Respondent (Commissioner General) contended that MOS Lanka and Lalan",""
"manufacture  respective  products 
for  and  on  behalf  of","the  appellant.  The"
"appellant is the manufacturer. Hence it must pay VAT.",""
"Appellant  contended  that  MOS  Lanka  and  Lalan  are  not  mere  service",""
"providers.  They  are  “contract  manufacturers”  for  the  relevant  products.",""
"101 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
