"",""
"I","Section 72."
"i","'Tf no successor has been nominatett  or if the nominated successor fails"
"",""
"I 1","to succeett  or if the nomination of a successor contravenes the provisions"
"i i",""
"!",""
"","of this Ordinance/  the title to the land alienated on a permit to a permit-"
"i",""
"i",""
"1",""
"","holder who at the time of his or her death was paying an annual"
"I",""
"1",""
"","installment by virtue of the provisions of section 19 or to the holding of an"
"J",""
"i",""
"","owner  shall,  upon the death of such permit-holder or owner without"
"",""
"i ~ i","leaving behind his or her spouse/  o~ where such permit-holder or owner"
"",""
"I","died leaving behind his or her spouse/  upon the failure of such spouse to"
"I",""
"","succeed to that land or holding/  or upon the death of such spouse/  devolve"
"","as prescribed in Rule 1 of the Third Schedule. """
"","Section  73  sets out the date of such  succession.  That section  is  as follows."
"","Section 73."
