"10",""
"08-05  (marked  P  12) and  in  the  letter dated  2013-08-07  (marked  P",""
"13)",""
"b)  a  mandate  in  the  nature  of writ of Mandamus  to compel  the  1st  and",""
"2nd  Respondents  to  name  the  Petitioner as  the  successor to the  said",""
"land",""
"","~"
"","1"
"","~ ,"
"","JUDGE OF THE COURT OF APPEAL"
"","\"
"","f"
"","!"
"","~"
"","!"
"","!"
"","t"
"","I"
"","t"
"Vijith K.  Malalgoda PC 1","I"
"I  agree,",""
"","t"
"","PRESIDENT OF THE COURT OF APPEAL"
"","!"
"","t"
"","f"
"","I"
"","I"
"","I"
"","t"
"","t"
"","f"
