"judgment of the learned trial Judge.",""
"The  4th  defendant-appellant  is  now  claiming  a  right  of way  across  the",""
"",""
"corpus for the first time in appeal. The 4th defendant-appellant had never","I"
"claimed  for such  road  in  his  statement of claim.  There  was  no  dispute","\ I"
"among the parties about the right of way in this case. The 4th  defendant","1"
"","I,"
"","I"
"","!"
"appellant in  his evidence too has  not mentioned this claim for a road at",""
"","! f"
"the 
trial.  The 
learned  Counsel 
for 
the  4th  defendant-appellant 
too",""
"concede this fact.",""
"to 
raise 
issues  and  admissions 
in 
terms  of  the  Civil 
The  purpose",""
