",",""
"","CA(PHC)APN 97/2014 
HC(KANDY)167/2004"
"","Before 
H.C.J. Madawala, J"
"","L.T.B. Dehideniya, J"
"","Counsel 
Shanaka  Ranasinghe  PC with P.  Padmasiri"
"","for the Petitioner."
"","Shanil Kularatne SSC 
for the AG"
"","Argued &"
"","Decided on 
21.06.2016"
"","H.C.J. Madawala, J"
"","The  petitioner states that an  indictment had  been  forwarded  against  him and  another"
"","accused,  on  five  charges  of abduction,  unlawful  assembly,  grievous  hurt,  torture  and"
"","the killing of Prakash  Varagapargas.  The  2nd  accused  had  pleaded guilty to the charges"
"","to 
and  was  ordered to pay a state cost of Rs.1500/- with  a surety bond  of Rs.sO,  000/-"
"","be  of good  behavior,  further he  was  also  ordered  to  pay  Rs.100,  000/-
to the Victim's"
"","parents.  He further the states that he did not receive any summons with regards to the"
"","case  in  which  he  had  been  convicted  and  had  no  knowledge  of the  pendency  of the"
"","said  case.  Until he  learnt about the convictions.  1st  accused  had  been  convicted  upon"
"","being tried in absentia in terms of Sec 241(a) of the Criminal Procedure Code."
