"PW-01.",""
"At the hearing of the appeal the learned President’s Counsel for the appellant",""
"urged the following grounds of appeal for the consideration of the Court.",""
"(a) Prosecution","failed  to  prove  the  charges  beyond  reasonable  doubt"
"against the appellant.",""
"(b) Defence  put","forward  by 
the  appellant  has  not  been  adequately"
"","considered by the learned High Court judge in the judgment."
"(c)  There is a misdirection as to the burden of proof.",""
"","(d) The learned High Court judge has not properly analyzed the motive for"
"fabrication.",""
"","(e)  The  good  character  of  the  appellant  has  not  been  considered  by  the"
