"truthfulness of the evidence of the prosecution, the appellant needs to be given",""
"the benefit of the doubt.",""
"It  was  contended  further  that  the  learned  High  Court  judge  failed  to  consider",""
"the defence fairly, in the equal footing  and as a whole,  hence,  the rejection of",""
"the defence was a misdirection.",""
"Another  issue  raised  by  the  learned  President’s  Counsel  was  that  the  learned",""
"trial judge has failed to take into account the appellant’s evidence on his good",""
"behaviour  as  relevant  and  if  taken  as  a  whole,  there  was  clearly  a  reasonable",""
"doubt in favour of the appellant.",""
"The  learned  counsel  for  the  respondent  making  her  submissions  was  of  the",""
"view  that  the  stand  of  the  appellant  that  this  was  a  fabrication  due  to  a",""
"political  vendetta  has  no  basis  at  all,  and  was  a  fanciful  defence.  It  was  her",""
"position  that  the  prosecution  has  proved  the  case  beyond  reasonable  doubt",""
"and the judgment of the learned High Court judge needs no interference under",""
"the circumstances.",""
"Consideration of grounds of appeal: -",""
"It is abundantly clear from the judgment that the learned High Court judge was",""
"well possessed of the legal principles that he should be mindful of in analyzing",""
"evidence","in  a  criminal  case.  He  has  considered  that 
the  presumption  of"
"innocence","is  always  with  an  accused  throughout  a  criminal  trial  and  an"
"accused  has  no  burden,  but  it  is  always  with  the  prosecution  to  prove  the",""
"charges  beyond","reasonable  doubt. 
It 
is  only  after 
the  prosecution  has"
"established  a  prima  facie  strong  case  against  an  accused, a  defence  would  be",""
"called and considered, and an accused only has to create a reasonable doubt or",""
"at least give a reasonable explanation.",""
"The learned High Court judge has drawn his attention to the value that can be",""
"attached to a dock statement of an accused as the appellant has only made a",""
"dock statement when called for a defence.",""
