"",""
"!","11"
"i",""
"\",""
"I",""
"",""
"i","As referred  to  above as  we find  that there  is no substantial dispute between the petitioner and the"
"J","Intervenient-petitioners  and  as  there  is  no  common  interest  between  the  parties  we  are  of the"
"I",""
"","view  that  mere  fact  of the  interest  in  the  subject  matter  of the  application  is  not  the  deciding"
"!",""
"",""
"1","factor to grant intervention. We find  that the fact presented by the petitioner and the respondent it"
"","would be  a more  than sufficient to  decide  the main question of issuance of a writ or a not for the"
"","reasons said above.  The application for intervention is refused. No cost will be ordered."
