"CA/HCC/0204/20",""
"has an element of  surprise.The  mental 
faculties","therefore  cannot  be"
"expected to be attuned to absorb the details;",""
"(3)  The  powers  of  observation  differ  from  person  to  person.  What  one",""
"may notice, another may not. An object or movement might emboss its",""
"image on one person’s mind whereas it might go unnoticed on the part",""
"of another;",""
"(4)  By  and  large  people  cannot  accurately  recall  a  conversation  and",""
"reproduce the very words used by them or heard by them. They can only",""
"recall the main purport of the conversation. It is unrealistic to expect a",""
"witness to be a human tape recorder;",""
"(5) In  regard  to  exact  time  of  an  incident,  or  the  time  duration  of  an",""
"occurrence, usually, people make their estimates by guess work on the",""
"spur of the moment at the time of interrogation. And one cannot expect",""
"people to make very precise or reliable estimates in such matters. Again,",""
"it depends.  On the ‘time sense' of individuals which varies from person",""
"to person.",""
"(6)  Ordinarily  a  witness  cannot  be  expected  to  recall  accurately  the",""
"sequence of events which  take place in rapid succession or in  a short",""
"time  span.  A  witness  is  liable  to  get  confused,  or  mixed  up,  when",""
"interrogated later   on;",""
"(7)  A witness, though wholly truthful, is liable to","be  overawed  by  the"
"court atmosphere and the piercing cross examination made by counsel",""
"and out of nervousness mix up facts; get confused regarding sequence",""
"of events, or fill up details from imagination on the spur of moment. The",""
"subconscious mind of the witness sometimes so operates on account of",""
"the fear of looking foolish, or  being disbelieved,  though  the  witness  is",""
"giving a truthful and honest account of the occurrence witnessed by him-",""
"Perhaps itis a sort of a psychological defence mechanism activated on",""
"the spur of the moment.”",""
