"as  the  head  of  the  Inland  Revenue  Department  to  attend  to  all  and  perform",""
"each and every function himself (Polycrome Electrical Industries (Pvt) Ltd, v.",""
"The 
Commissioner","General 
of 
Inland 
Revenue, 
paragraph 
19,"
"CA/TAX/0049/2019, decided on 26.03.2021).",""
"[","31] As there may be thousands of taxpayers in Sri Lanka, it cannot be expected"
"that  the  Commissioner-General  shall  perform  each  and  every  task  himself,",""
"unless the Inland Revenue Act has specifically empowered to him to exercise",""
"such  function  personally.  It  is  for  that  reason,  that  the  powers  given  to  the",""
"Commissioner-General","are 
normally 
exercised 
under 
his 
authority 
by"
"responsible officials of the department. I do not see any intention reflected in",""
"the language, scope or object of section 4 (2) (b) of the Inland Revenue (Special",""
"Provisions) Act, No. 10 of 2003, that the  Commissioner General should himself",""
"exercise such function personally. I do not think that the Parliament intended",""
"such a result.",""
"[","32] In my view, a distinction must be drawn between those acts which only a"
"Commissioner General can do personally, and those which can be done by an",""
"officer  or  other  designated  persons  such  as  an  Assessor  who  is  statutorily",""
"empowered by the Inland Revenue Act, No. 28 of 1979 to make an assessment.",""
"It 
is  relevant 
to  note","that 
the  Schedule 
to 
the 
Inland  Revenue  (Special"
"Provisions)  Act,  No.  10  of  2003  includes  the  Inland  Revenue  Act,  No.  28  of",""
"1979. Sections 115  of the Inland Revenue Act, No. 28 of 1979 empowers the",""
"Assessor to make assessments and additional assessments, and section 116",""
"relates to the issue notice of assessments. Section 115 (1) of the Act reads as",""
"follows;",""
"","“Where any person, who in the opinion of an Assessor is liable to any income"
"","tax, wealth tax or gifts tax for any year of  assessment has not paid such tax"
"","or has paid an amount less than the proper amount which he ought to have"
"","paid as such tax for such year of assessment, the Assessor may, subject to"
"","the  provisions  of  subsections  (3)  and  (5)  and  after  the  fifteenth  day  of"
"","November  immediately    succeeding  that  year  of  assessment,  assess  the"
"","amount which in the judgment of the Assessor ought to have  been paid by"
"","such  person  and  shall  by  notice  in    writing  require  such  person  to  pay"
"forthwith-……….”",""
