"","4"
"the  deceased  had  many  enemies,  and  he  had  nothing  to  do  with  the",""
"murder of the deceased.",""
"After  the  trial,  the  appellants  were  found  guilty  and  sentenced  to  death",""
"by the learned High Court Judge.",""
"Three  grounds  of  appeal  relied  on  by  the  appellants  are  set  out  as",""
"follows:",""
"1)","The 
evidence 
relating 
to 
identification 
suffers 
from 
serious"
"","infirmities, which renders the conviction unsafe."
"2)","The  Learned  Trial  Judge  has 
failed 
to  evaluate 
the  evidence"
"","relating  to  the 
identification 
in 
its  correct 
judicial  perspective,"
"","addressing  her  mind  to  the  inherent  weaknesses  in  the  evidence"
"","relating to the identification."
"3)","The 
evidence 
relating 
to 
the 
government 
analyst 
report 
is"
"","inadmissible."
