"officer is not called as a witness.’",""
"Therefore this argument cannot be accepted. However, there is sufficient",""
"evidence 
to 
justify 
the  verdict  of","the  Trial  Judge  even  without 
the"
"evidence of the Government Analyst's report.",""
"The evidence of PW1 does not suffer from any infirmity, which warrants",""
"to  doubt  the  evidence.  The","identities  of  the  appellants  were  proved"
"beyond reasonable doubt.",""
"For 
the 
reasons  set  out  above,","the  appeals  of 
the  appellants  are"
"dismissed.",""
"Appeal Dismissed.",""
