"","6"
"She  said  මම  කිව්සව  කලු  පාට  සෙද්ෙකින්  මුහුණ  බැඳසෙන  ආවා  කියලා.    It",""
"seems to be a vital contradiction when this portion is taken in isolation.",""
"However, her statement regarding the identity of assailants is thus:",""
"(Question by the police)",""
"ප්‍ර:","තාත්තාට පිහියෙන් යෙටුයෙ ෙවුද"
"උ:","පනහ  ෙත්යත  පදිංචි  රුෙන්  මාමය්  අය ේල  මාමය්.  යේ  යදන්නා  ෙලු  පාට"
"","යෙදෙැබිලි ෙලින් ඇ ේ යදෙ විතෙක් යේන්ඩ මුහුණ බැඳයෙන ආො.  අය ේල"
"","මාමා  බැඳයෙන  සිටි  යෙදෙැබිල්ල  තාත්තා  පිටුප   එලෙන  විට,  ෙැලුවුන"
"","නමුත්,  මම යම යදන්නාෙ පැහැදලිෙ හඳුනා ෙත්තා."
