"11",""
"the request of the State Counsel handling the case, and it does",""
"not constitute the reason for issuing the Grant in respect of the",""
"whole of Lot No.456.  Perusal of the said document affirms State",""
"Counsel’s submission.  The observations are in a separate loose",""
"paper  without  an  authorising  signature.","Such  observations"
"cannot  decide  the  fate  of  the  4th  Respondent,  unless  an  official",""
"document to that effect is presented before this Court.",""
"The second argument of Counsel for the Petitioner fails.",""
"For 
the  aforesaid  reasons, 
I  dismiss","the  application  of 
the"
"Petitioner but without costs.",""
