"1",""
"~","of Colombo to  partition  the  land  described  in  the  second  schedule  to  the  plaint"
"I I , ,","under  the  provisions  of  the  Partition  Act.  There  were  two  defendants  at  the"
"!",""
"","commencement  and  later  a third  defendant  had  intervened.  After  parties  filed"
"","their statement of claim  the case was taken  up for trial  and judgment was given"
"",""
"I I","land  sought  to  be  partitioned.  Being  aggrieved  by 
the  said 
to  partition 
the"
"I",""
"","judgment the  third  defendant  Lanka  Lands  (Pvt)  Ltd  had  preferred  this  appeal."
"","While  the  appeal  was  pending  the  name  of the  appellant  company  was  struck"
"","off from  the  company  register  due  to  the  fact  that  it  had  not  been  registered"
