"Before: Janak De Silva J.",""
"N.  Bandula  Karunarathna  J.",""
"Counsel:",""
"Mahanama  De Silva  with Upali Jayamanne for the Petitioner",""
"Harindra Rajapakse for the 1st and 3rd  Respondents",""
"Ranjan  Mendis with B.S.  Peterson and  Ashoka  Kandambi for the 4th and  5th  Respondents",""
"Argued On: 09.05.2019",""
"Written Submissions Filed On :",""
"Petitioner on  17.07.2019",""
"1st  and  3 rd  Respondents on  19.07.2019",""
"4th  and  5th  Respondents on  28.06.2019",""
"Decided On: 22.06.2020",""
"Janak De Silva J.",""
"","The  Petitioner  was  at  all  times  material  to  this  application  the  Chairman  of the  Dimbulagala"
"Pradeshiya  Sabha.  By","letter  dated  21.02.2014  (P10) 
the  Chief  Minister  of the  North  Central"
"Province  called","for  explanations  from  the  Petitioner  on  two  specific  charges.  Thereafter  by"
"","letter dated 26.05.2014 (P12)  the Chief  Minister appointed the 2nd  Respondent as  the inquiring"
"","officer in terms of section  185(2) of the Pradeshiya  Sabha  Act  No.  15 of 1987 (Pradeshiya Sabha"
"Act) to inquire and  report on the said  charges.",""
"","It appears that after inquiry the 2nd  Respondent submitted  his report  P17  to the 1st  Respondent"
"","who  was  by  then  the  Chief  Minister.  The  1st  Respondent  thereafter  issued  a  notification  in"
"","terms  of section  185  of the  Pradeshiya  Sabha  Act  removing  the  Petitioner  from  the  post  of"
"Chairman of the Dimbulagala  Pradeshiya Sabha  (P16).",""
"","Page 2 of5"
