"292  , Wijetunga, J. held that:",""
"","1"
"",""
"The  authorities  clearly  indicate  that  a  court  has  inherent 
power  to  repair  an injury caused  to  a  party by its  own  mistake.","I"
"","t"
"","~"
"One it is recognized that a  court would not allow a  party to suffer",""
"by reason of its own mistake, it must follow that corrective action","I I"
"","i ,"
"should 
be 
taken 
as 
expeditiously 
as 
possible,  within 
the",""
"framework of the law,  to remedy the inquiry caused thereby.  The",""
