"5",""
"decree  of partition entered under Section 36 shall,  subject to",""
"","I t"
"the  decision  on  any  appeal  which  may  be  preferred  there",""
"from,  and in the case of an interlocutory decree,  subject also","I"
"",""
"to  the provisions  of subsection (4)  of this section,  be good an","f 
!"
"","I"
"",""
"sufficient evidence  of the title  of any person as to  any right,","I"
"",""
"share  or interest  awarded  therein  to  him  and  be final  and","I"
"conclusive for  all purposes  against all persons  whomsoever,",""
"","t"
"","J"
"",""
"whatever right,  title or interest they have,  or claim to  have,  to","1"
"in 
the 
land 
to 
which 
such 
decree 
relates 
and 
or",""
