"MENAKA WIJESUNDERA J.",""
"The instant appeal has been lodged to set aside the judgment dated 20.03.2023",""
"of the High Court of Homagama.",""
"The  accused  appellant  (here  in  after  referred  to  as  the  appellant)  has  been",""
"indicted with three others for murder under the provisions of the Penal Code.",""
"The  appellant  and  the  other  three  accused  had  pleaded  not  guilty  to  the",""
"indictment  and  upon  the  conclusion  of  the  trial  the  learned  trial  judge  had",""
"convicted 
the  appellant  and 
the  1st  accused","for  culpable  homicide  not"
"amounting  to  murder  on  the  basis  of  a  sudden  fight  and  has  sentenced  the",""
"appellant accordingly.",""
"The main ground of appeal raised by the learned Counsel for the appellant was",""
"that the trial judge had misconstrued in applying section 32 of the Penal code.",""
"The  story  of  the  prosecution  has  rested  its  case  on  two  eye-witnesses  that  is",""
"PW16  and  PW3,  but  I  observe  that  the  evidence  of  PW3  has  been  rejected  by",""
"the trial judge on the basis of the witness being unreliable.",""
"According  to  the  said  witnesses,  there  had  been  a","funeral  house  in  their"
"respective village and both PW 16 and 3 had been present and very late in the",""
"night, there had been two groups of mourners playing cards and the deceased,",""
"the appellant along with the other three accused had been present.",""
"At  some  point,  both  witnesses  say  that  a  person  by  the  name  of  Bache  had",""
"shuffled  the  cards  and  the  appellant  had  objected  and  a  tussle  had  ensued",""
"between  them  and  the  deceased  had","intervened  who  had  been 
in  return"
"assaulted by the appellant and stabbed by the 1st accused. Both eye witnesses",""
