"","i"
"",""
"diligence  before  the  learned  Trial  Judge  resulting  in  a  decision  against  him.  It  is","I"
"evident that even at the time of surveying the said land,  as  per the  surveyor report,","i"
"",""
"the  Appellant  is  said  to  have  been 
in  possession  of Lots  1  &  2.  Further,  the","I"
"Appellant  has  constructed  a  building  on  Lot  2  without  any  objection  from 
the",""
"",""
"Respondents.  However,  as  correctly  contended  by  the  Respondent  the  Appellant","I I"
"",""
"has  stated  in  cross  examination  that  Lot  1 was  possessed  by  the  2nd  Defendant -","I"
"",""
"Respondent. This view is contrary to the position of the Appellant.","I i"
"","!"
"","I"
"On the other hand the Respondent has stated in cross examination (vide page 67 of","t"
"","I"
