"•",""
"","This  Court  will  now  consider  whether  the  Appeals  Board  chaired  by  the  2nd"
"",".,"
"","Respondent  acted  reasonably  and 
in  compliance  with  the  provisions  of  the"
"","Circular 'P4' when  it rejected the application of the Petitioner or.  the basis that"
"","""""
,"
"","'(he  Petitioner's  place  of work  is  outside  the  area  of the  school.  As  observed"
"",". 
,  ,"
"",""
"","above,  the  position  of the  F""etitioner is that even  though  he  is  ilttached to the 
y
Office  of the  Medical  Officer  of  Health,  VVilgamuwa,  that  it  is  a  temporary 
p"
"",""
"",""
"",",~ 
.' 
o"
"",""
"","attachment,  and  his  per:'iriane'1t  place  of work is  in fa ct  Kandy.  This  position  is 
... I 
, ,"" 
J 
C"
"",""
"","confirmed  by  the  letter  ma'rked 
'P3F' .  This  Court  cannot  ignore  the  position"
"",""
"","taken  up  by the  Director of Health  Services,  Centrc ~  Province  in  'P3F'  that the 
e"
"","t"
"",""
"","Petitioner would have been entitled for an  appointment within Kandy and that 
s
b"
"",""
"","his  appointment  to  Wilgamuwa 
e"
"",""
"",""
"","temporary. 
W
 Website Copy"
"","/' s observed  earlier,  quite  apart from  contradicting the  contents  of 'P3F',  the"
"","contents of which  the Respondents  state should  be  disregarded  as'it has  been"
"","prepared  after  the  decision  of  the  A.ppeals  Board,"
"","c;:)andoned the ground set out in  'Pi0' that led the Appeals  Board to reject the"
"",""
"","aPJJiica~i<''1 of th F.:  Petitioner."
"","In 
these  circumstances, 
this 
':ourt  accepts 
the  explanation  offered  by 
the"
"","Director of Health Services  in  'P3F' that the Petitioner was entitled to a posting"
"","in  Kandy.  As  the Respondents  have failed  to produce any  material to challenge"
"","the truthfulness of the contents of 'P3F'  with regard to the place of work of the"
"","Petitic:1er  or the  basis  of his  assignment  to  Wilgamuwa,  it is  the  view  of this"
"","Court that the  decision  of the  Appeals  Board  to  reject  the  application  of the"
"","Petitioner  is  R  decision  'that no  sensible  person  who  had app;;.td  his  mind ta"
"","14"
