"The  criteria fer selection  under the above  category are set out in  Clause  6.5(a)",""
"",""
"of the said Circular, which reads as follows: 4 
 
y",""
"p
o",""
"",""
"/I 
(!®®  C!l~ c.oD(!ol  Od(!d/Qoc50J/~c50J8a>  ®iMl@/Od<!d  Q>to\lll 
C","85@OOco\lll<!aS"
"",""
"~@®®  ®a> 
C!eIlJe) 
o~/qJc.otll~  ~J qe)<si2!a>J  ®a>  ~®oo! C5)JO","a>eM>J"
"e:JQO  05  Cll 
CllJ@CO!:lS  qtt1lSa>  eI)Q@  800  I:I(!~=  t1lS 
qe:Jt::Jd  ~e!)D  <!OO 
e","cSOJ8a>"
"",""
"",""
"qJc.o~ ~JeD  ®JOt~  @tQ> 
t","C5)JO  cm~ ~ eI~ <!eIJ5a>"
"i",""
"QC!~CSlCO  t1lS  ~oe e:J 
ffiC)esS<!e»  ell®  el®mm  ~@~ ens  C5lttii\c.o. 
s",""
"b
e",""
"",""
"","<!®§  ~  elJQ@  800  ~= ~ q~C5lc5  ~ q~ elJQ@  ~co CllO"
"",""
"~@! ®Dd  10 
(!@Q 
(!me!) 
q~e!)  e:Jaola>Cllc.o  Q®Je) 
W","t1l@  q~ qJC.Ol:lJeDc.o"
