".: .",""
"•",""
"","Corporations/ Statutory  Boards/ State  Banks  receiving  transfers  on  exigencies"
"","of service'.  The  application  of  the  Petitioner  is  accordingly  dismissed . Taking"
"","into  consideration  all  of the  circumstances  of this  case,  this  Court  makes  no"
"","order with regard to costs."
"","y"
"","p
o"
"",""
"",""
"","Judge of the Court of Appeal 
C"
"","e"
"","t"
"",""
"","Yasantha  Kodagoda, P.e., J 
s
b"
"",""
"",""
"","President of the Court of Appeal 
e"
"",""
"","W
 
 Website Copy"
"","23"
