"(2) In this section ‘a person aggrieved’ shall mean any person whose person or",""
"property  has  been  the  subject  of  the  alleged  offence  in  respect  of  which  the",""
"Attorney-General  might  have  appealed  under  this  chapter  and  shall,  if  such",""
"person  be  dead,  include  his  next  of  kin  namely  his  surviving  spouse,",""
"children, parents or further descendants or brothers or sisters.",""
"(3)  Nothing  in  this  section  shall  in  any  way  affect  the  power  of  the  Court  of",""
"Appeal to act by way of revision in an appropriate case. ”",""
"Hence,  the  legislature  has  clearly  set  out  that  the  next  of  kin  of  a  deceased",""
"person, such as the surviving spouse children, parents or further descendants",""
"or  brothers  or  sisters  would  qualify  as  an  aggrieved  party  in  the  event  of",""
"abatement.",""
"The counsel for the diseased appellant has relied on the case of OIC Gampala",""
"Police  vs  Sitti  Nazeema  (1988)  2  CALR  138  in  which  the  above  mentioned",""
"principle has been upheld.",""
"The  counsel  of  the  petitioner  has  further  prayed  that  this  court  may  exercise",""
"the powers vested under Article 145 of the Constitution, following the dicta in",""
"the above mentioned case. The same principles laid down in the case cited by",""
"the counsel for the deceased appellant, this court also has discussed the same",""
"principles","in  CA/PHC/147/17  decided  on  30th  August  2022  by  Justice"
"Iddhawella.",""
"As  such,  the  merits  in  the  instant  application  are  hereby  considered  under",""
"article 145 of the constitution, which will only decide on the conviction and not",""
"the sentence.",""
"The grounds of review raised by the Counsel for the petitioner were as below,",""
