"Gatawa Kandage Sudath Kumar",""
"No.  142, Yathama  Building,",""
"Galle  Road,  Colombo 06.",""
"Presently at -",""
"No. 46,  Lumbini  Mawatha,",""
"Dalugama, Kelaniya.",""
"","Substituted Plaintiff-Appellant"
"Vs.",""
"Brandix Apparel Solutions Limited",""
"No.  409, 03 rd  Floor,",""
"Galle  Road,  Colombo 03.",""
"","Defendant-Respondent"
"Before: Janak De  Silva J.",""
"Counsel:",""
"M.U.M. Ali  Sabry P.e.  with Ruwantha Cooray for Substituted Plaintiff-Appellant",""
"Sanjeewa  Jayawardena  P.e.  with  Rajeev  Amarasuriya  and  P.  Galappaththi","for  Defendant"
"Respondent",""
"Argued on: 15.03.2019",""
"Written Submissions tendered on:",""
"Substituted  Plaintiff-Appellant on  27.05.2013, 30.06.2014,  12.03.2019 and  29.05.2019",""
"Defendant-Respondent on  10.07.2014,  13.03 .2019 and  11.07.2019",""
"Decided on: 02.10.2019",""
"Janak De Silva J.",""
"This 
is  an  appeal  against 
the 
judgment  of  the","learned  District  Judge  of  Negombo  dated"
"01.06.2000.",""
"The  Plaintiff- Appellant (Plaintiff) instituted the above styled action  in  his capacity as a liquidator",""
"under Section  276 of the Companies Act No. 17 of 1982 in  the District Court of Negombo seeking",""
"inter alia  a declaration  of title to the  allotme nts of land  more fully described  in  the schedu le to",""
"the plaint dated 10.10.1995 [Page  35  of the Appeal  Brief].",""
"Page  2 of 11",""
