"","District Court,"
"","Kaduwela."
"","RESPONDENTS"
"Before:   Sobhitha Rajakaruna J.",""
"Dhammika Ganepola J.",""
"Counsel: Senany Dayaratne with Nishadi Wickramasinghe for the Petitioner",""
"Nayomi Kahavita S.C. with M. Fernando S.C. for the 1st, 2nd, 4th, 5th and 6th",""
"Respondents",""
"Argued on: 18.09.2023",""
"Written Submissions: Petitioner",":22.11.2023"
"1st, 2nd, 4th ,5th and 6th Respondents             :07.11.2023",""
"Decided on: 01.12.2023",""
"Sobhitha Rajakaruna J.",""
"The Petitioner primarily seeks a mandate in the nature of a writ of Certiorari quashing the",""
"decision  of  the  1st Respondent  -  Registrar  General  of  Marriages  for  Sri  Lanka  (‘Registrar’)",""
"reflected in his letter dated 19.03.2021, marked ‘A12’. By way of the said letter the Registrar",""
"has informed the Petitioner that when a marriage is registered as per the laws of Sri Lanka he",""
"is  unable  to  recognize,  under  the  prevailing  laws  of  this  country,  a  dissolution  of  such",""
"marriage  obtained  in  a  foreign  country.  Further,  he  has  opined  in  the  said  ‘A12’  that  the",""
"Petitioner ought to obtain a decree from a competent court in Sri Lanka filing a divorce action.",""
"Additionally, the Petitioner seeks mandates in the nature of a writ of Mandamus directing the",""
