"for any relevant party to get a declaration, if they wish, under section 217 of the CPC from a",""
"District Court in Sri Lanka confirming or establishing the dissolution of marriage which has",""
"taken place in a foreign country. Likewise, there cannot be any restriction for a District Court",""
"in this country to accept a valid document, during any appropriate proceedings, establishing",""
"a  dissolution  of  a  marriage  (entered  into  in  Sri  Lanka)  by  a  competent  court  in  another",""
"country,  however,  it  must  be  subject  to  the  guidelines  spelled  out  above  by  me  and  the",""
"provisions of the law relating to evidence.",""
"In  these  circumstances,  I  proceed  to","issue  a  writ  of  Certiorari  against  the  1st  and  2nd"
"Respondents quashing the decisions reflected in 'A12'. However, I am not inclined to grant",""
"any other reliefs prayed for in the prayer of the Petition.",""
