"","Vs."
"","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","Complainant-Respondent"
"Before",":      Devika Abeyratne,J"
"","P.Kumararatnam,J"
"Counsel",":      Anil silva PC with S.Kulathunga for the"
"Accused- Appellant",""
"","Chethiya Gunasekara, DSG for the AG"
"W
ritten",""
"Submissions on         :      04.04.2018 and 03.06.2020 (by the",""
"Accused-appellant)",""
"","04.06.2018 (by the Complainant"
"Respondent)",""
"A
rgued On                :       19.01.2021",""
"D
ecided On",":        18.02.2021"
"","********************"
"D
evika Abeyratne,J",""
"","The  accused  appellant  in  this  case  was  charged  with  having"
"committed the murder of  Rankoth Pedige Pieris an offence punishable",""
"under section 296 of the Penal Code and  he was also charged in the",""
"","2"
