"h
is  commitment  to  the  employer  but  on  terms  more  favourable",""
"to him.  A strike per se is not an illegal act. (Rubberite Company",""
"Ltd. v. Labour Officer, Negombo [1990] 2 Sri LR 42, Best Footwear",""
"(Pvt)  Ltd.  v.  Aboosaly,  Former  Minister  of  Labour  and  Vocational",""
"Training [1997] 2 Sri LR 137.)",""
"The  Industrial  Court  was  not  of  the  opinion  the  strike  action",""
"taken  by  the  3rd  Respondent  was  illegal.    I  have  no  reason  to",""
"disagree.",""
"The  last  ground  urged  by  the  Petitioners","is  the  proceedings"
"before the Industrial Court is ultra vires, as there was no proper",""
"quorum of the Court.",""
"The  Minister  referred  the  dispute  to  the  Industrial  Court  to  be",""
"heard by three members.  The Petitioners say approximately 31",""
"days of  the  proceedings were conducted in the presence  of only",""
"two  members  and,  therefore,  the  entire  proceedings  including",""
"the Order shall be quashed.",""
"As I stated earlier, at the inquiry before the Industrial Court, the",""
"Petitioners were represented by eminent lawyers.",""
"This  is  not  a  new  objection  taken  up  for  the  first  time  in  this",""
"Court.    This  matter  was  raised  before  the  Industrial  Court  by",""
"learned  President’s  Counsel  for  the  Petitioners  eight  years  after",""
"the  commencement  of  the  proceedings  in  the  Industrial  Court.4",""
"On that occasion, learned President’s Counsel candidly accepted",""
"that 
the  proceedings  had  been  duly  conducted  before","two"
