"construction work that would cause damage to the 'Walauwwa'. The said Eng. De Silva,",""
"himself  has  confirmed  that  the  road  just  in  front  of  the  'Walauwwa'  has  already  been",""
"completed.  Thus,  it  is  not  appropriate  to  grant  such  a  relief  in  the  nature  of  a  writ  of",""
"prohibition.",""
"However, in light of the reasons given above, I take the view that the Petitioner is entitled",""
"to a prohibiting order from this court to prohibit the 3rd Respondent from taking steps to",""
"take  over  the  possession  of  the  stretch  of  land  between  the  said  parapet  wall  and  the",""
"'Walauwwa'. Hence, considering the overall circumstances of this case, I proceed to issue",""
"a mandate in the nature of a writ of prohibition, prohibiting the 1st to 3rd Respondents from",""
"taking  any  further  steps  under  the  Land  Acquisition  Act,  including  the  taking  over  the",""
"possession,  in  respect  of  any  part  of  the","'Walauwwa'  referred  to  in  the  letter  dated"
"10.03.2003 marked 'P5'. It needs to be stressed that I have arrived at such a conclusion",""
"mainly due to the failure of the 4th Respondent to follow the procedure laid down in the",""
"statute and thereby not observing the procedural fairness and regularity, especially before",""
"the commencement of the road widening project, as emphasized earlier. However, based",""
"on the grounds explained above, I am not inclined to issue any orders against the steps",""
"already taken by the 3rd Respondent or the State in order to acquire land for the subject",""
"road widening project.",""
"Application is partly allowed.",""
