"I",""
"I",""
"! \",""
"","5"
"1",""
"","the  fact  that  the  injured  his  brother. 
He  doesn't  speak  of what"
"","happened after the incident."
"","The  maIn  contention  advanced  by  counsel  for  the  accused-"
"","Appellant in this appeal was that the death in issue was caused as"
"","a 
result  of  the  accused-appellant  exercising  his  right  of  private"
"","defense.  But  at  the  trial  the  accused-appellant  has  not  taken  up"
"","this  defence. 
Therefore,  in  terms  of  Section  105  of  the  Evidence"
"","Ordinance  the  Appellant  has  failed  to  prove  the  existence  of such"
"","circumstances. 
The  learned  Counsel  for  the  appellant  contended"
"","that 
the 
learned  Judge  has  not  considered 
the  right  of  private"
"","defense  and  the  fact  that  the  accused  didn't  have  any intention to"
"","kill his brother."
"","After  analyzing 
the  prosecution  and 
the  defense  evidence"
"","Court  held  that  the  sole  eye  witness  Devika  (prosecution  witness"
"","No.3) 
is 
a 
trustworthy  witness.  No  material  contradictions  or"
"","omissions were marked at the trial."
"","In this regard I would like to cite following authorities."
