"eing aggrieved by the said conviction the Accused has appealed to this court.",""
"he following grounds were set out in the written submission.",""
"","1.  Non-compliance  of  section  48  of  the  Judicature  Act  relating  to  the  adoption  of"
"","proceedings. (The said ground was later withdrawn)."
"","2.  Learned  Trial  Judge  has  erred  in  law  on  the  principles  relating  to  Section  27"
"","Recoveries."
"","3.  Learned Trial Judge erred in law by applying the Lucas principle thereby causing"
"","serious prejudice to the Accuse-Appellant."
"","4.  The  Application  of  the  Ellenborough  Principle  is  wholly  unwarranted  in  the"
"","instant case."
"","5.  The case being projected on the last seen theory, prosecution has failed to establish"
"","the exact time of death."
"","6.  The case being on circumstantial evidence, prosecution has failed to exclude the"
"","possibility of 3rd party being the perpetrator of the crime."
"","7.  Learned Trial Judge has erred on a critical issue of fact causing prejudice to the"
"","Accused-Appellant."
"","8.  Learned  Trial  Judge  has  erred  in  law  by  relying  upon  hearsay  evidence  thus"
"","violating the evidence ordinance."
"9.","Items of circumstantial evidence are not weighty enough to support the conviction."
"","10. Items of evidence favorable to the accused-appellant has not been considered by"
