"Accused-appellant is present in Court produced by the Prison Authorities.",""
"Counsel for the accused-appellant submits to Court that in the instant case",""
"the  accused-appellant  had  not  been  afforded  a  fair  trial.  He  submits  that  no",""
"evidence had been led to identify  the body of the deceased  person in this case.",""
"",""
"Although the two witnesses who had identified the deceased's body before the","I"
"doctor had been listed, the prosecution had failed  to lead the evidence of either","i"
"","f"
"one  of 
those  witnesses 
to 
identify 
the  deceased's  body. 
He  submits 
that","J"
"","I"
"inadmissible  evidence too  had  been led  contrary  to Section 25  of the  Evidence",""
"","I"
"","f"
"Ordinance to the effect that the accused-appellant had confessed to the killing of","1"
