"submit  any  objections.  The  petitioner  has  made  his  objections  to  the",""
"sixth  respondent - Divisional  Secretary.  Thereafter the sixth  respondent",""
"","t"
"",""
"has  given  instructions  to  the  fifth  respondent  by  letter marked  as  P7  to","I !"
"install the electricity lines along  his  southern  boundary and  also  by  P10","I"
"","!"
"",""
"to  give  electricity 
to 
two  houses.  The 
along  his  northern  boundary","["
"","i"
"petitioner is  canvasing  two  decisions  of the  sixth  respondent  contained",""
"","t"
"in  document marked P7  dated 26/03/2009 and the decision contained in","J"
"","!"
"","I"
"",""
"the  document  marked  P10  dated  24/10/2009.  P7  was  sent  under  Act","t"
"","t"
"No.  17 of 1969 and  P10  under Act No.  20 of 2009.  The earlier Act was","I ~"
"",""
"repealed  by the new Act.",""
"","t"
"","f"
