"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI  LANKA"
"","In  the matter of an  application for mandates"
"in","the  Nature  of  Writs  of  Certiorari  and"
"","Mandamus  under  and 
in 
terms  of  Article"
"","140  of  the  Constitution  of  the  Democratic"
"","Socialist Republic of Sri  Lanka."
"","*******"
"","Ariyadasa  Bandarigoda"
"","""Asiri  Communication"""
"","Waduweliwitiya North"
"","Kahaduwa."
"","Plaintiff"
"C.A.  (Writ) Application No. 444/11",""
"","Vs"
"","1.  Ceylon Electricity Board"
"","Chitthampalam Gardiner Mw,"
"","Colombo 02."
"","2.  Dr. Wimaladharma"
"","The Chairman"
"","Ceylon Electricity Board"
"","Colombo 02."
"","3.  General Manager"
"","Ceylon Electricity Board"
"","Colombo 02."
"","1"
