"","3"
"Before:  Vijith K.  Malalgoda PC J (PICA) &.",""
"","P.  Padman Surasena J"
"Counsel:","Mahinda  Nanayakkara  with Aruna Jayathilake for the"
"","Substituted  Defendant Appellants"
"","Mayura  Gunawansha  for the Substituted  Plaintiff Respondent"
"Argued  on:  2016-03-08",""
"Decided  on:  2016-05-11",""
"","JUDGMENT"
"P.  Padman Surasena 1",""
"","The  plaintiff Respondent  has  filed  action  in  the  District Court of Kalutara  in"
"January  1994.  After","the  conclusion  of  the 
trial, 
learned  District  Judge"
"pronounced  his","judgment  dated  1997-05-30 
in 
favour  of 
the  Plaintiff"
"","Respondent.  Defendant Appellant being  dissatisfied,  has  lodged  this appeal"
"to this co~ against the judgment of the District Court.",""
