"In  Attorney  General  vs.  Mendis","[1995]  1  SLR  138,  at  page  147,"
"Gunasekara J has stated as follows,",""
"","“We  are  in  agreement  with  the  observations  of  Basnayake,  A.C.J.  that"
"","whilst “the reformation of the criminal though no doubt is an important"
"","consideration  in  assessing  the  punishment  that  should  be  passed  on  an"
"","offender, where the public interest or the welfare of the state outweighs the"
"","previous good character, antecedents and age of the offender, that public"
"","interest  must  prevail.”  Having regard  to  the manner and  the  ingenuity"
"","with  which  the  crimes  that  the  Accused-Respondent  has  committed  to"
"","which he has pleaded guilty, we are of the view that the sentence imposed"
"","is  grossly  inadequate.  In  our  view  the  crimes  to  which  the  Accused-"
"","Respondent  pleaded  guilty  are  of  a  very  serious  nature  and  have  been"
"","committed with much planning, deliberation and manipulation and called"
"for an immediate custodial sentence”.",""
