"5",""
"adverse  party  operate  as  a  bar  in  a  court  of equity""  Ferris  -","Extra-Ordinary  Legal"
"Remedies - Para 176.",""
"""Where it would be practically unjust to  give  a remedy either because the party has,",""
"by his conduct done  that which  might fairly  be regarded as  equal to a waiver of it,  or",""
"where  by his  conduct and neglect he  has,  though  perhaps  not waiving  that remedy,",""
"yet put the other party in  a situation in  which it would not be reasonable to place him",""
"if the  remedy  were  afterwards  to  be  asserted,  in  either of these  cases  lapse  of time",""
"and delay  are  most material.  But  in  every case,  if an  argument against relief,  which",""
"otherwise  would  be  unjust, 
is  founded  upon  mere  delay,","that  delay  of cause  not"
"","amounting to a bar by any statute of Limitation,  the validity of that defense must be"
"tried upon  principles  su~stantia/ly equitable.  Two  circumstances  always important in",""
"such  cases  are  the  length  of the  delay  and  the  nature  of the  acts  done  during  the",""
"interval  which  might affect either party or  cause  a  balance  of justice  or injustice  in",""
"taking the one course or the other, so far as related to the remedy,"" Lindsey petroleum",""
"Co.,  vs.  Hurd {1874} L.R., 5 P.C 221 at 239.",""
