"•",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF"
"","SRI  LANKA"
"",""
"I","In  the  matter of an  application  for mandates  in"
"","the  nature  of writs of certiorari  and  mandamus"
"","under  Article  140  of  the  constitution  of  the"
"","Democratic Socialist Republic of Sri  Lanka."
"","Billion Bay Apparels (Pvt) Ltd.,"
"","C.A. Writ No. 85 I 2013"
"","No.291/B, Kandy Road,"
"","Kiribathgoda."
"","Petitioner"
"","-Vs-"
"","1.  Chief Minister,"
"",""
"! I","Sabaragamuwa  Provincial Council,"
"j",""
"","Secretariat Complex, New Town,"
"",""
"l","Ratnapura."
"",""
"I ~","2.  Secretary,"
"!",""
"","Sabaragamuwa  Provincial Council,"
"","Secretariat Complex, New Town,"
"","1"
"I",""
"j",""
"J",""
