"","\"
"all  important  question  disposed  of-namely  whether  a  deficiency  in  the  jurat  of  an",""
"accompanying affidavit to a statement of objections is curable or not.","I"
"",""
"The  Petitioner also  alleges that the separate affidavits of the 4th  and  5th  Respondents","I I"
"contain hearsay and such  hearsay emerges through contradictory and  uncorroborated",""
"","t"
"material  contained  in  the affidavits.  The  Petitioner further  points out that although  a",""
"\ 
joint statement  of objections  of the  1S
2nd
,  4th  and  5th  Respondents  and  a separate",""
"statement  of objections  on  behalf of the  6th  Respondent  have  been  filed,  supporting",""
"affidavits  have  been  filed  only by  the 4th  and  5th  Respondents  independently and  not",""
"",""
"with the consent or concurrence of the other Respondents.","l"
"Hearsay in Affidavits",""
"","\"
"",""
"On  the  question  of hearsay  I would  observe  that whether the  evidence  proffered  by","I I"
"the  affidavits  contains  hearsay  or  not  is  a  matter that  requires  to  be  judged  at the",""
