"","10"
"57 of the Act,  to recover such  compensation  from  the  person to whom  it",""
"was paid.",""
"Lot No. 42",""
"It is only the  5th  Respondent who  had  submitted  his claim  in  respect of Lot",""
"No.  42 consequent to the notice published  in the Gazette Notification",""
"","bearing  No.  1559/13 dated  2008-07-22 which  is  produced  marked  2 R 13."
"The  Divisional  Secretary having  held  an  inquiry on  2008-11-17,  under",""
"section  9 of the Act had  made a decision in terms of section  10(1) (a) of",""
"","the Act that it is the  5th  Respondent who is entitled to the compensation as"
"he  was the sole claimant at the inquiry. This decision of the acquiring",""
"officer has become final  as there had  been  no application  by any party for",""
"a reference","for determination in terms of section  10(2). Thus the"
"","Divisional  Secretary had  proceeded  to make an  award,  in favour of the  5th"
"Respondent in terms of section  17 of the Act.",""
